C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\appsettings.Development.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\appsettings.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.staticwebassets.runtime.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.staticwebassets.endpoints.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.exe
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.deps.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.runtimeconfig.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.pdb
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.AssemblyInfoInputs.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.AssemblyInfo.cs
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.csproj.CoreCompileInputs.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.MvcApplicationPartsAssemblyInfo.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.RazorAssemblyInfo.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.RazorAssemblyInfo.cs
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\scopedcss\bundle\AlgoPuzzleBoard.MVC.styles.css
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\scopedcss\projectbundle\AlgoPuzzleBoard.MVC.bundle.scp.css
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\refint\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.pdb
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.genruntimeconfig.cache
C:\Users\RB Tech\Desktop\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\ref\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\bin\Debug\net9.0\AlgoPuzzleBoard.MVC.pdb
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\AlgoPuzzleBoard.MVC.genruntimeconfig.cache
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\ref\AlgoPuzzleBoard.MVC.dll
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\omulpbis84-{0}-61n19gt1b8-61n19gt1b8.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\pawcr0awj4-{0}-9ff9mmle7j-9ff9mmle7j.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\s0m7bosiyd-{0}-64x68y8xo5-64x68y8xo5.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\9j4h98k8qv-{0}-6gqorcj9kn-6gqorcj9kn.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\6dz74u37x8-{0}-y1j61q3q2z-y1j61q3q2z.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\ybglwg14od-{0}-pp3prew8wc-pp3prew8wc.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\1l4b029fiv-{0}-ruiou6xc7x-ruiou6xc7x.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\2vgrzo8lwv-{0}-a3mo583hls-a3mo583hls.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\foj8a6veib-{0}-vmxujstiuc-vmxujstiuc.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\k5j6alg1ea-{0}-xtxxf3hu2r-xtxxf3hu2r.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\39dnsa2dc8-{0}-o11a2uas33-o11a2uas33.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\ftllb1iyr8-{0}-bqjiyaj88i-bqjiyaj88i.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\0g3gmou4pc-{0}-c2jlpeoesf-c2jlpeoesf.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\vxu877x633-{0}-erw9l3u2r3-erw9l3u2r3.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\vaomwuzi1y-{0}-aexeepp0ev-aexeepp0ev.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\8on9hrk8go-{0}-d7shbmvgxk-d7shbmvgxk.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\huu40vyu40-{0}-ausgxo2sd3-ausgxo2sd3.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\j3bco96yfx-{0}-k8d9w2qqmf-k8d9w2qqmf.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\bb4pw0gb9e-{0}-cosvhxvwiu-cosvhxvwiu.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\6dis0iflfp-{0}-ub07r2b239-ub07r2b239.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\8meef7qzyl-{0}-fvhpjtyr6v-fvhpjtyr6v.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\qnp2wftxmt-{0}-b7pk76d08c-b7pk76d08c.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\quvmw5o3eg-{0}-fsbi9cje9m-fsbi9cje9m.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\0hweyonx2v-{0}-rzd6atqjts-rzd6atqjts.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\p9dl6u6178-{0}-ee0r1s7dh0-ee0r1s7dh0.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\jsps3a0jx2-{0}-dxx9fxp4il-dxx9fxp4il.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\tuzmu4fv1d-{0}-jd9uben2k1-jd9uben2k1.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\kbl04jhom8-{0}-khv3u5hwcm-khv3u5hwcm.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\vvu8xup2g4-{0}-r4e9w2rdcm-r4e9w2rdcm.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\ogxatfos2o-{0}-lcd1t2u6c8-lcd1t2u6c8.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\7qy1ci3k2x-{0}-c2oey78nd0-c2oey78nd0.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\umwlcki7jk-{0}-tdbxkamptv-tdbxkamptv.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\2tpdal7og7-{0}-j5mq2jizvt-j5mq2jizvt.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\gszbsg35l8-{0}-06098lyss8-06098lyss8.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\dbkm4l5r9s-{0}-nvvlpmu67g-nvvlpmu67g.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\dxn39za1vg-{0}-s35ty4nyc5-s35ty4nyc5.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\otwsx3wc0z-{0}-pj5nd1wqec-pj5nd1wqec.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\tihooncxd1-{0}-46ein0sx1k-46ein0sx1k.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\c0ascf2nqz-{0}-v0zj4ognzu-v0zj4ognzu.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\3e030bycc5-{0}-37tfw0ft22-37tfw0ft22.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\vunnujcuz1-{0}-hrwsygsryq-hrwsygsryq.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\97icj5vx5c-{0}-pk9g2wxc8p-pk9g2wxc8p.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\i8gknz39lk-{0}-ft3s53vfgj-ft3s53vfgj.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\on0tmbam07-{0}-6cfz1n2cew-6cfz1n2cew.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\gf458ffb2o-{0}-6pdc2jztkx-6pdc2jztkx.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\0naic8mkw2-{0}-493y06b0oq-493y06b0oq.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\ou0i822e92-{0}-iovd86k7lj-iovd86k7lj.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\1awol2ned2-{0}-vr1egmr9el-vr1egmr9el.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\607hanp952-{0}-kbrnm935zg-kbrnm935zg.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\3lzbtymta4-{0}-jj8uyg4cgr-jj8uyg4cgr.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\rwruusx504-{0}-y7v9cxd14o-y7v9cxd14o.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\ty79gg1zyk-{0}-notf2xhcfb-notf2xhcfb.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\anl8dvu8jj-{0}-h1s4sie4z3-h1s4sie4z3.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\883aeht3t8-{0}-63fj8s7r0e-63fj8s7r0e.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\5r0v4j1ppo-{0}-0j3bgjxly4-0j3bgjxly4.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\7xcxy0is6b-{0}-47otxtyo56-47otxtyo56.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\cg4t2pfk1t-{0}-4v8eqarkd7-4v8eqarkd7.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\9j2sdtfjnp-{0}-356vix0kms-356vix0kms.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\p8wr40hj6c-{0}-83jwlth58m-83jwlth58m.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\twyyaesi5h-{0}-mrlpezrjn3-mrlpezrjn3.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\4cit5qmb7z-{0}-lzl9nlhx6b-lzl9nlhx6b.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\mc4vnzmo3x-{0}-ag7o75518u-ag7o75518u.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\0t470twjmd-{0}-x0q3zqp4vz-x0q3zqp4vz.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\8pc4ws64ag-{0}-0i3buxo5is-0i3buxo5is.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\e61v6njkkw-{0}-o1o13a6vjx-o1o13a6vjx.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\k9hifwc628-{0}-ttgo8qnofa-ttgo8qnofa.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\zda6f1ej67-{0}-2z0ns9nrw6-2z0ns9nrw6.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\iiv00dgczv-{0}-muycvpuwrr-muycvpuwrr.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\k4a26o1xfm-{0}-87fc7y1x7t-87fc7y1x7t.gz
C:\Users\RB Tech\Desktop\semesters projects\MVC\AlgoPuzzleBoard.MVC\obj\Debug\net9.0\compressed\4icl7movvx-{0}-mlv21k5csn-mlv21k5csn.gz
